,transition_id_group,name,sumformula,mean_int_1,mean_int_2,mean_int_3,mean_int_4,mean_int_5,mean_int_6,mean_int_7,mean_int_8,mean_int_9,mean_int_10,SN_1,SN_2,SN_3,SN_4,SN_5,SN_6,SN_7,SN_8,SN_9,SN_10,LOD_SN,LOD_Dilution
1,0,Acephate,C4H10NO3PS,41392.2,8952.8,2224.5,885.0,308.5,95.9,149.3,23.6,197.0,149.4,277.0,59.9,14.9,5.9,2.1,0.6,1.0,0.2,1.3,1,14.9,3
2,2,Sulfadiazole,C7H12N4O3S2,155099.0,33601.1,10846.4,4107.5,1588.5,501.2,191.8,48.9,16.4,13.1,11869.8,2571.5,830.1,314.3,121.6,38.4,14.7,3.7,1.3,1,14.7,7
3,4,Carboxin,C12H13NO2S,165477.7,43863.1,14618.5,5674.5,2110.8,573.6,188.9,96.7,31.0,16.9,9774.0,2590.8,863.5,335.2,124.7,33.9,11.2,5.7,1.8,1,11.2,7
4,6,Flusilazole,C16H15F2N3Si,672773.0,144220.3,47004.9,18123.2,6180.0,2711.7,1062.8,736.7,408.3,313.8,2143.7,459.5,149.8,57.7,19.7,8.6,3.4,2.3,1.3,1,19.7,5
5,8,Phosmet,C11H12NO4PS2,159007.1,56282.2,13359.7,7167.5,749.5,461.2,437.3,383.1,176.6,163.6,971.8,344.0,81.6,43.8,4.6,2.8,2.7,2.3,1.1,1,43.8,4
6,10,Thifensulfurson methyl,C12H13N5O6S2,152934.7,40305.5,11643.6,3683.1,1556.5,456.3,141.0,64.3,13.7,20.0,7663.7,2019.7,583.5,184.6,78.0,22.9,7.1,3.2,0.7,1,22.9,6
7,12,Desmedipham,C16H16N2O4,654411.7,70405.2,17592.0,6837.2,2927.4,1163.6,300.6,76.5,22.0,21.7,30122.3,3240.7,809.8,314.7,134.7,53.6,13.8,3.5,1.0,1,13.8,7
8,14,Malaoxon,C10H19O7PS,161720.3,34294.9,10410.0,3624.9,1235.5,516.4,123.1,75.3,22.6,30.0,5384.6,1141.9,346.6,120.7,41.1,17.2,4.1,2.5,0.8,1,17.2,6
9,16,Metribuzin,C8H14N4OS,83962.9,15528.9,4098.1,1764.0,383.6,211.6,91.8,84.6,37.0,15.4,5456.2,1009.1,266.3,114.6,24.9,13.8,6.0,5.5,2.4,1,13.8,6
10,18,Nitenpyram,C11H15ClN4O2,11812.4,2068.6,593.7,212.6,37.8,15.4,47.3,61.6,30.3,15.3,773.1,135.4,38.9,13.9,2.5,1.0,3.1,4.0,2.0,1,13.9,4
11,20,Dimethomorph,C21H22ClNO4,429671.3,114150.7,32960.9,12828.1,4469.9,1710.7,619.1,149.2,87.7,119.1,3608.9,958.8,276.8,107.7,37.5,14.4,5.2,1.3,0.7,1,14.4,6
12,22,Fenamiphos,C13H22NO3PS,24610.0,5635.4,1940.4,716.4,393.3,361.2,276.1,247.1,317.0,260.1,94.6,21.7,7.5,2.8,1.5,1.4,1.1,1.0,1.2,1,21.7,2
13,24,Metsulfuron-methyl,C14H15N5O6S,143187.0,31003.9,8648.8,3388.6,1234.9,445.5,137.6,101.9,85.6,33.9,4226.8,915.2,255.3,100.0,36.5,13.2,4.1,3.0,2.5,1,13.2,6
14,26,Trietazin,C9H16ClN5,441960.7,86015.4,28050.2,10372.1,3450.1,1007.3,610.4,136.5,49.7,31.4,14085.4,2741.3,894.0,330.6,110.0,32.1,19.5,4.4,1.6,1,19.5,7
15,28,Halofenozide,C18H19ClN2O2,381169.7,92566.2,24380.7,10709.4,3519.6,858.6,427.1,543.1,220.9,307.7,1238.6,300.8,79.2,34.8,11.4,2.8,1.4,1.8,0.7,1,11.4,5
16,30,Myclobutanil,C15H17ClN4,148959.3,33327.6,9565.0,3607.1,1606.5,350.9,134.4,81.5,41.5,56.2,2649.2,592.7,170.1,64.2,28.6,6.2,2.4,1.4,0.7,1,28.6,5
17,32,Halosulfuron-methyl,C13H15ClN6O7S,31339.3,6350.5,1732.6,605.6,224.3,102.5,57.8,8.4,14.0,40.6,772.1,156.5,42.7,14.9,5.5,2.5,1.4,0.2,0.3,1,14.9,4
18,34,Hexaconazole,C14H17Cl2N3O,671130.0,115839.9,20191.0,8690.1,2836.4,987.6,568.7,136.4,80.1,29.1,23050.2,3978.6,693.5,298.5,97.4,33.9,19.5,4.7,2.8,1,19.5,7
19,36,Iprovalicarb,C18H28N2O3,961640.0,208951.7,71295.4,27726.6,11986.0,5777.8,2427.9,1070.9,732.4,423.8,2269.2,493.1,168.2,65.4,28.3,13.6,5.7,2.5,1.7,1,13.6,6
20,38,Triasulfuron,C14H16ClN5O5S,143373.0,37551.9,13228.9,4776.7,1622.7,574.3,231.9,116.8,16.0,17.8,8042.3,2106.4,742.1,267.9,91.0,32.2,13.0,6.6,0.9,1,13.0,7
21,40,Azoxystrobin,C22H17N3O5,1626830.0,375862.0,124921.0,47998.9,16572.1,6764.8,2490.5,1017.6,327.1,279.4,5822.2,1345.2,447.1,171.8,59.3,24.2,8.9,3.6,1.2,1,24.2,6
22,42,Bifenazate,C17H20N2O3,288122.0,57415.5,16686.1,6557.6,5019.3,2540.3,2571.4,1762.2,1456.9,884.1,325.9,64.9,18.9,7.4,5.7,2.9,2.9,2.0,1.6,1,18.9,3
23,44,Fluopicolide,C14H8Cl3F3N2O,1472810.0,346734.3,92503.8,38328.8,14293.1,6350.1,1765.9,549.0,79.8,26.3,55923.8,13165.8,3512.4,1455.4,542.7,241.1,67.1,20.8,3.0,1,20.8,8
24,46,Metconazole,C17H22ClN3O,51569.0,10373.6,2794.2,2057.6,1108.1,1218.5,186.2,154.0,58.5,49.9,1032.9,207.8,56.0,41.2,22.2,24.4,3.7,3.1,1.2,1,24.4,6
25,48,Rimsulfuron,C14H17N5O7S2,127224.3,28405.4,8221.2,3156.8,1004.9,317.4,136.2,47.0,26.7,24.0,5295.2,1182.3,342.2,131.4,41.8,13.2,5.7,2.0,1.1,1,13.2,6
26,50,Zoxamide,C14H16Cl3NO2,321803.7,70136.7,22506.9,7565.3,2694.8,832.5,425.7,127.6,60.8,54.7,5880.4,1281.6,411.3,138.2,49.2,15.2,7.8,2.3,1.1,1,15.2,6
27,52,Bifenazate,C17H20N2O3,95936.3,20874.9,7146.0,1928.8,726.0,1428.2,632.6,141.9,7317.2,93.2,1029.6,224.0,76.7,20.7,7.8,15.3,6.8,1.5,78.5,1,78.5,9
28,54,Clethodim,C17H26ClNO3S,15975.6,4749.7,2374.2,897.7,321.8,54.1,102.5,185.9,191.5,329.2,48.5,14.4,7.2,2.7,1.0,0.2,0.3,0.6,0.6,1,14.4,2
29,56,Isoprothiolane,C12H18O4S2,1568050.0,351954.7,106770.7,43265.0,14767.3,5380.5,2213.5,825.8,286.3,30.0,52200.8,11716.7,3554.4,1440.3,491.6,179.1,73.7,27.5,9.5,1,27.5,8
30,58,Methoprotryne,C11H21N5OS,990264.3,230701.3,75441.6,28427.3,9135.9,3155.9,1293.4,557.5,34.3,85.5,11579.5,2697.7,882.2,332.4,106.8,36.9,15.1,6.5,0.4,1,15.1,7
31,60,Fenamidone,C17H17N3OS,353247.7,74520.8,19115.9,6953.4,2459.7,881.5,467.6,294.3,212.7,201.9,1750.0,369.2,94.7,34.4,12.2,4.4,2.3,1.5,1.1,1,12.2,5
32,62,Fluoxastrobin,C21H16ClFN4O5,492565.0,97873.8,30242.5,11902.6,3997.3,1553.5,605.8,281.6,52.6,23.4,21052.3,4183.1,1292.6,508.7,170.8,66.4,25.9,12.0,2.2,1,12.0,8
33,64,Isoprothiolane,C12H18O4S2,185004.7,62039.9,18200.2,7608.7,2032.7,1292.0,306.9,115.7,10.7,13.2,14056.1,4713.6,1382.8,578.1,154.4,98.2,23.3,8.8,0.8,1,23.3,7
34,66,Isoxaflutole,C15H12F3NO4S,33126.6,751.6,3028.9,867.9,409.2,183.6,284.1,99.2,157.5,247.6,133.8,3.0,12.2,3.5,1.7,0.7,1.1,0.4,0.6,1,12.2,3
35,68,Propioconazole,C15H17Cl2N3O2,323287.7,65018.3,19987.3,7461.7,2670.3,671.9,535.8,169.6,86.5,49.4,6543.0,1315.9,404.5,151.0,54.0,13.6,10.8,3.4,1.8,1,10.8,7
36,70,Secbumeton,C10H19N5O,1407053.3,277766.3,77547.0,30111.9,10513.4,3361.0,1130.7,755.5,645.3,102.2,13772.4,2718.8,759.0,294.7,102.9,32.9,11.1,7.4,6.3,1,11.1,7
37,72,Amidosulfuron,C9H15N5O7S2,13008.1,2836.0,722.5,382.1,135.4,104.6,85.8,43.6,51.8,7.0,1857.6,405.0,103.2,54.6,19.3,14.9,12.2,6.2,7.4,1,12.2,7
38,74,Bispyribac sodium salt,C19H18N4O8,270615.7,54105.6,16422.7,5734.5,1876.4,241.3,99.4,49.4,15.2,20.3,13333.2,2665.8,809.1,282.5,92.5,11.9,4.9,2.4,0.8,1,11.9,6
39,76,Flufenacet,C14H13F4N3O2S,390393.0,98725.5,33714.2,12807.1,4547.9,1739.8,697.9,193.9,45.5,17.8,21895.9,5537.2,1890.9,718.3,255.1,97.6,39.1,10.9,2.5,1,10.9,8
40,78,Fluoxastrobin,C21H16ClFN4O5,395.8,115.0,24.6,24.6,11.7,9.6,10.7,10.7,12.6,13.2,30.1,8.7,1.9,1.9,0.9,0.7,0.8,0.8,1.0,1,30.1,1
41,80,Triadimefon,C14H16ClN3O2,110072.7,20483.0,6563.0,2124.4,663.4,290.5,95.1,38.1,26.7,38.7,2841.2,528.7,169.4,54.8,17.1,7.5,2.5,1.0,0.7,1,17.1,5
42,82,Azinphos-Ethyl,C12H16N3O3PS2,74687.1,19932.8,6157.6,2267.6,910.0,1185.2,414.8,185.4,1596.8,221.9,336.5,89.8,27.7,10.2,4.1,5.3,1.9,0.8,7.2,1,10.2,4
43,84,Chlorfenvinphos,C12H14Cl3O4P,343570.0,77288.5,21596.4,8280.4,2907.1,1144.7,411.2,126.8,33.3,19.5,17577.0,3954.1,1104.9,423.6,148.7,58.6,21.0,6.5,1.7,1,21.0,7
44,86,Cyprodinil,C14H15N3,149272.7,33554.5,9730.8,3557.1,1460.5,801.1,166.3,57.8,47.0,74.2,2010.5,451.9,131.1,47.9,19.7,10.8,2.2,0.8,0.6,1,10.8,6
45,88,Furathiocarb,C18H26N2O5S,843061.7,148969.7,44263.6,17187.1,6268.5,2069.0,987.3,361.0,85.6,46.3,18225.7,3220.5,956.9,371.6,135.5,44.7,21.3,7.8,1.9,1,21.3,7
46,90,Methiocarb,C11H15NO2S,296083.0,66586.0,22568.7,8482.5,4086.3,2361.5,1766.8,1821.8,2789.6,946.7,312.8,70.3,23.8,9.0,4.3,2.5,1.9,1.9,2.9,1,23.8,3
47,92,Methoxyfenozide,C22H28N2O3,632205.0,160076.3,44502.1,20463.9,7792.3,3732.9,2877.3,3417.3,1274.9,2396.4,263.8,66.8,18.6,8.5,3.3,1.6,1.2,1.4,0.5,1,18.6,3
48,94,Tribenuron methyl,C15H17N5O6S,39028.0,9309.2,2779.4,1167.6,451.3,145.7,46.2,95.5,21.4,46.4,841.8,200.8,60.0,25.2,9.7,3.1,1.0,2.1,0.5,1,25.2,4
49,96,Aminocarb,C11H16N2O2,706090.7,152629.3,46877.8,17620.7,6315.1,1988.6,969.7,1999.3,6619.2,82.4,8566.7,1851.8,568.7,213.8,76.6,24.1,11.8,24.3,80.3,1,80.3,9
50,98,Lenacil,C13H18N2O2,326374.3,74057.6,17918.5,7080.8,2486.8,1022.1,5197.8,11602.2,5038.8,11635.3,28.1,6.4,1.5,0.6,0.2,0.1,0.4,1.0,0.4,1,28.1,1
51,100,Tricyclazol,C9H7N3S,712093.7,177911.0,61463.1,22464.4,8727.9,2506.6,1062.3,339.0,85.1,208.0,3423.8,855.4,295.5,108.0,42.0,12.1,5.1,1.6,0.4,1,12.1,6
52,102,Dimoxystrobin,C19H22N2O3,714470.3,163892.7,52944.9,18596.8,7024.3,2897.2,1110.4,294.8,142.7,78.4,9109.1,2089.5,675.0,237.1,89.6,36.9,14.2,3.8,1.8,1,14.2,7
53,104,Flazasulfuron,C13H12F3N5O5S,60532.0,11459.1,3262.5,1284.0,526.1,86.1,33.5,22.6,11.9,6.2,9771.9,1849.9,526.7,207.3,84.9,13.9,5.4,3.6,1.9,1,13.9,6
54,106,Ipconazole,C18H24ClN3O,52589.8,11099.7,3729.5,5925.5,5092.8,2041.6,1078.6,372.6,914.0,304.8,172.5,36.4,12.2,19.4,16.7,6.7,3.5,1.2,3.0,1,16.7,5
55,108,Methoxyfenozide,C22H28N2O3,9483.1,2727.8,950.5,330.8,160.6,93.4,29.5,18.5,13.4,60.2,157.6,45.3,15.8,5.5,2.7,1.6,0.5,0.3,0.2,1,15.8,3
56,110,Propyzamide,C12H11Cl2NO,175434.3,36397.5,10191.8,4013.1,1605.7,529.4,187.3,69.5,19.1,42.0,4180.1,867.3,242.8,95.6,38.3,12.6,4.5,1.7,0.5,1,12.6,6
57,112,Spiromesifen,C23H30O4,189110.0,37062.8,10029.5,4400.4,1884.0,1244.1,783.1,161.9,132.1,103.1,1833.6,359.4,97.2,42.7,18.3,12.1,7.6,1.6,1.3,1,12.1,6
58,114,Isofenphos-methyl,C14H22NO4PS,179911.7,13085.4,6951.0,2504.2,847.0,318.5,133.0,2755.9,3371.7,200.3,898.4,65.3,34.7,12.5,4.2,1.6,0.7,13.8,16.8,1,16.8,9
59,116,Prometon,C10H19N5O,1104090.0,220693.0,63465.8,23979.6,7685.8,2478.9,1191.6,989.0,589.0,322.7,3421.2,683.9,196.7,74.3,23.8,7.7,3.7,3.1,1.8,1,23.8,5
60,118,Tepraloxydim,C17H24ClNO4,33193.2,4787.0,2434.1,914.0,527.0,1393.7,628.4,286.0,1025.3,232.9,142.5,20.6,10.5,3.9,2.3,6.0,2.7,1.2,4.4,1,10.5,3
61,120,Alanycarb,C17H25N3O4S2,162567.7,36414.8,10561.3,3697.0,1299.3,613.5,199.2,65.2,17.9,8.9,18238.0,4085.3,1184.8,414.8,145.8,68.8,22.3,7.3,2.0,1,22.3,7
62,122,Fenhexamid,C14H17Cl2NO2,20816.5,4220.7,1185.3,404.1,160.7,34.5,12.9,22.7,23.4,11.8,1759.1,356.7,100.2,34.1,13.6,2.9,1.1,1.9,2.0,1,13.6,5
63,124,Coumaphos,C14H16ClO5PS,190893.7,34072.8,9585.5,3584.8,1079.4,304.2,164.5,27.6,19.1,8.6,22090.3,3942.9,1109.2,414.8,124.9,35.2,19.0,3.2,2.2,1,19.0,7
64,126,Diflufenican,C19H11F5N2O2,665099.3,121254.3,36251.5,14024.7,5070.6,2103.0,727.7,378.7,98.8,80.9,8218.4,1498.3,447.9,173.3,62.7,26.0,9.0,4.7,1.2,1,26.0,6
65,128,Mepanipyrim,C14H13N3,170869.3,39962.5,13567.1,5309.8,1876.2,991.8,620.2,286.3,200.1,160.6,1064.1,248.9,84.5,33.1,11.7,6.2,3.9,1.8,1.2,1,11.7,5
66,130,Phenmediphan,C16H16N2O4,643696.3,68763.0,17634.2,6780.0,2923.0,1161.0,359.1,272.4,26.0,39.6,16240.3,1734.9,444.9,171.1,73.7,29.3,9.1,6.9,0.7,1,29.3,6
67,132,Rotenone,C23H22O6,128220.7,26415.3,8083.9,2541.9,1045.6,453.5,203.9,112.9,93.3,48.7,2632.9,542.4,166.0,52.2,21.5,9.3,4.2,2.3,1.9,1,21.5,5
68,134,Malathion,C10H19O6PS2,231587.0,56136.9,16928.9,7107.2,2620.1,1036.2,380.7,64.6,39.9,19.2,12038.9,2918.2,880.0,369.5,136.2,53.9,19.8,3.4,2.1,1,19.8,7
69,136,Bupirimate,C13H24N4O3S,666705.0,149963.3,46842.1,19102.0,7157.9,2336.2,966.6,389.2,132.7,73.0,9135.2,2054.8,641.8,261.7,98.1,32.0,13.2,5.3,1.8,1,13.2,7
70,138,Hexaflumuron,C16H8Cl2F6N2O3,190118.3,33332.6,10087.5,4087.5,1489.8,490.2,199.1,92.4,28.5,26.7,7108.5,1246.3,377.2,152.8,55.7,18.3,7.4,3.5,1.1,1,18.3,6
71,140,Mandipropamid,C23H22ClNO4,344740.0,85170.8,23568.1,8851.9,3484.0,1182.5,499.3,248.6,63.4,26.6,12979.0,3206.6,887.3,333.3,131.2,44.5,18.8,9.4,2.4,1,18.8,7
72,142,Benzoximate,C18H18ClNO5,317118.0,35482.6,12893.0,6172.5,4026.1,1392.9,1478.7,842.1,1461.1,2440.8,129.9,14.5,5.3,2.5,1.6,0.6,0.6,0.3,0.6,1,14.5,2
73,144,Dursban,C9H11Cl3NO3PS,203703.0,45299.6,12516.4,5412.0,2344.1,875.0,381.2,129.1,46.6,60.6,3359.4,747.1,206.4,89.3,38.7,14.4,6.3,2.1,0.8,1,14.4,6
74,146,Mandipropamid,C23H22ClNO4,10032.5,3808.0,1187.0,241.1,186.9,28.0,10.2,10.2,13.7,11.1,905.1,343.5,107.1,21.8,16.9,2.5,0.9,0.9,1.2,1,16.9,5
75,148,Picoxystrobin,C18H16F3NO4,48814.0,24544.7,9617.7,4111.2,1455.7,676.7,160.2,60.6,62.5,34.8,1401.2,704.5,276.1,118.0,41.8,19.4,4.6,1.7,1.8,1,19.4,6
76,150,Proquinazid,C14H17IN2O2,3657213.3,752413.0,219975.7,99228.3,39478.6,16229.9,6842.3,3174.6,1141.7,673.8,5427.7,1116.7,326.5,147.3,58.6,24.1,10.2,4.7,1.7,1,10.2,7
77,152,Benzoximate,C18H18ClNO5,2536.9,528.8,180.2,51.0,12.5,21.1,20.4,20.8,14.0,22.6,112.1,23.4,8.0,2.3,0.6,0.9,0.9,0.9,0.6,1,23.4,2
78,154,Boscalid,C18H12Cl2N2O,279405.0,62781.4,17591.6,6722.5,2410.9,851.7,372.3,134.5,88.9,35.0,7979.5,1793.0,502.4,192.0,68.9,24.3,10.6,3.8,2.5,1,10.6,7
79,156,Picoxystrobin,C18H16F3NO4,874739.7,196067.7,56226.9,22076.9,8534.1,3827.4,1627.3,972.7,5761.4,4264.2,205.1,46.0,13.2,5.2,2.0,0.9,0.4,0.2,1.4,1,13.2,3
80,158,Spirodiclofen,C21H24Cl2O4,48976.7,2825.2,719.6,196.1,94.7,111.5,62.5,18.7,29.8,10.1,4826.2,278.4,70.9,19.3,9.3,11.0,6.2,1.8,2.9,1,11.0,6
81,160,Ethofumesate,C13H18O5S,68994.6,19938.4,8776.7,2529.8,1765.1,800.6,501.6,400.0,276.5,325.9,211.7,61.2,26.9,7.8,5.4,2.5,1.5,1.2,0.8,1,26.9,3
82,162,Mecarbam,C10H20NO5PS2,113707.4,30886.7,12382.5,4811.2,1771.2,757.8,257.6,65.0,7.9,29.1,3901.3,1059.7,424.8,165.1,60.8,26.0,8.8,2.2,0.3,1,26.0,6
